"Objective: Motivate the student through progress tracking, streak maintenance, and healthy competition without discouraging them.",,,,,,
The dashboard will have two sections: one is about student performance and the second section top students per each category,,,,,,
,,,,,,
Stundent Performance:,,"There should be an option that switch the views for the chapter, class or all time",,,,
,,,,,,
Total Points:,,,,,,
Streak Days Latest and All time,,,,,,
Average difficulty,,,,,,
Number of Interactions,,,,,,
Number of problems attempt,,,,,,
% of correct answers ?! (not super sure if we should do this!!!),,,,,,
,,,,,,
Leaderboard (top 3 or top 5 students per each category),,,,,,
,,,,,,
The Unstoppables,,,Difficulty Conquerors,,,Super Users
Stundent 1,,,Stundent 10,,,Stundent 1
Stundent 2,,,Stundent 12,,,Stundent 20
Stundent 3,,,Stundent 30,,,Stundent 13
Keep Trying,,,Ex: Try Harder,,,Start Rocking
,,,,,,
Definitions:,,,,,,
"The Unstoppables  a reflections of Consistency - Top students by Streak Days,",,,,,,
"Difficulty Conquerors a reflection of top students solving correctly the highest number of ""hard"" and ""expert"" questions",,,,,,
Super Users a reflection of top stundents with the highers number of interactions with the platform and time spend,,,,,,
,,,,,,
Suggestion: maybe per each category we create a button to incentivise the usage of the platform,,,,,,
